[LOG] System::create                           : Header version = 2.02.20. Current version = 2.02.20.
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Reflections'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Oculus Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Oculus Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Oculus Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          : Music (0000021A72273968)
[LOG] SoundI::release                          :     Music (0000021AF4E6D678)
[LOG] SoundI::release                          :     Music (0000021B14FED888)
[LOG] SoundI::release                          : ambience1 (0000021A722732A8)
[LOG] SoundI::release                          :     ambience1 (0000021AF4E6BAD8)
[LOG] SoundI::release                          :     ambience1 (0000021B14FEF388)
[LOG] SoundI::release                          :  (0000021B037FD148)
[LOG] SoundI::release                          :     swing1 (0000021AF4574E48)
[LOG] SoundI::release                          :  (0000021B037FD708)
[LOG] SoundI::release                          :     SlideClose2 (0000021A9E4A31F8)
[LOG] SoundI::release                          :  (0000021B037F3328)
[LOG] SoundI::release                          :     SineTest (0000021A9E574408)
[LOG] SoundI::release                          :  (0000021B037F38E8)
[LOG] SoundI::release                          :     EnemyDefeat (0000021A9E4A1998)
[LOG] SoundI::release                          :  (0000021B037F21E8)
[LOG] SoundI::release                          :     WallEmerging2 (0000021A9E57AF48)
[LOG] SoundI::release                          :  (0000021B037F55A8)
[LOG] SoundI::release                          :     Channels Pizzicato2 (0000021A9E57A588)
[LOG] SoundI::release                          :  (0000021B037F52C8)
[LOG] SoundI::release                          :     SelectClick (0000021A9E575E08)
[LOG] SoundI::release                          :  (0000021B037F5E48)
[LOG] SoundI::release                          :     SlideOpen2 (0000021A9E4A4BF8)
[LOG] SoundI::release                          :  (0000021B037F7548)
[LOG] SoundI::release                          :     LightsFlicker (0000021A9E578508)
[LOG] SoundI::release                          :  (0000021B037F24C8)
[LOG] SoundI::release                          :     SlideClose (0000021A9E5774C8)
[LOG] SoundI::release                          :  (0000021B037F5438)
[LOG] SoundI::release                          :     MenuOpen (0000021A9E576488)
[LOG] SoundI::release                          :  (0000021B037F4188)
[LOG] SoundI::release                          :     white-noise-loud (0000021A9E575108)
[LOG] SoundI::release                          :  (0000021B037F2918)
[LOG] SoundI::release                          :     swing3 (0000021A9E574748)
[LOG] SoundI::release                          :  (0000021B037F5CD8)
[LOG] SoundI::release                          :     Plop1 (0000021A9E575928)
[LOG] SoundI::release                          :  (0000021B037FC458)
[LOG] SoundI::release                          :     Plop2 (0000021A9E4A3878)
[LOG] SoundI::release                          :  (0000021B037F8518)
[LOG] SoundI::release                          :     Plop3 (0000021A9E4A24F8)
[LOG] SoundI::release                          :  (0000021B037F4748)
[LOG] SoundI::release                          :     Plop4 (0000021A9E4A4D98)
[LOG] SoundI::release                          :  (0000021B037F8AD8)
[LOG] SoundI::release                          :     Plop5 (0000021A9E49E598)
[LOG] SoundI::release                          :  (0000021B037F2358)
[LOG] SoundI::release                          :     Plop6 (0000021A9E57A248)
[LOG] SoundI::release                          :  (0000021B037F48B8)
[LOG] SoundI::release                          :     Plop7 (0000021A9E4A55B8)
[LOG] SoundI::release                          :  (0000021B037F9AA8)
[LOG] SoundI::release                          :     Plop8 (0000021A9E4A2018)
[LOG] SoundI::release                          :  (0000021B037F6F88)
[LOG] SoundI::release                          :     WallEmerging1 (0000021A9E574C28)
[LOG] SoundI::release                          :  (0000021B037F2D68)
[LOG] SoundI::release                          :     Channels Cymbals (0000021A9E574F68)
[LOG] SoundI::release                          :  (0000021B037F5718)
[LOG] SoundI::release                          :     whisper5-94457 (0000021A9E5755E8)
[LOG] SoundI::release                          :  (0000021B037F3608)
[LOG] SoundI::release                          :     swing2 (0000021A9E49E3F8)
[LOG] SoundI::release                          :  (0000021B037F66E8)
[LOG] SoundI::release                          :     pen-drop-on-floor-82369 (0000021A9E4A4578)
[LOG] SoundI::release                          :  (0000021B037F42F8)
[LOG] SoundI::release                          :     Boing (0000021A9E574268)
[LOG] SoundI::release                          :  (0000021B037FBBB8)
[LOG] SoundI::release                          :     CueLoop2 (0000021A9E49E8D8)
[LOG] SoundI::release                          :  (0000021B037F80C8)
[LOG] SoundI::release                          :     Channels Violin1 (0000021A9E4A29D8)
[LOG] SoundI::release                          :  (0000021B037F9C18)
[LOG] SoundI::release                          :     Channels Cello (0000021A9E4A3D58)
[LOG] SoundI::release                          :  (0000021B037F6E18)
[LOG] SoundI::release                          :     CueLoop1 (0000021A9E49FC58)
[LOG] SoundI::release                          :  (0000021B037F2ED8)
[LOG] SoundI::release                          :     SlideOpen (0000021A9E4A43D8)
[LOG] SoundI::release                          :  (0000021B037F59F8)
[LOG] SoundI::release                          :     air-air-tool-air-wrench-sound-effect-109095073_nw_prev (0000021A9E577CE8)
[LOG] SoundI::release                          :  (0000021B037F6B38)
[LOG] SoundI::release                          :     vine-boom (1) (0000021A9E4A1E78)
[LOG] SoundI::release                          :  (0000021B037FD598)
[LOG] SoundI::release                          :     Outro (0000021A9E49F918)
[LOG] SoundI::release                          :  (0000021B037FC008)
[LOG] SoundI::release                          :     EvaluationIntro2 (0000021AF45735E8)
[LOG] SoundI::release                          :  (0000021B037F4468)
[LOG] SoundI::release                          :     Channels Pizzicato1 (0000021A9E579A28)
[LOG] SoundI::release                          :  (0000021B037F4A28)
[LOG] SoundI::release                          :     MenuOpen2 (0000021A9E49FF98)
[LOG] SoundI::release                          :  (0000021B037FB8D8)
[LOG] SoundI::release                          :     swing4 (0000021A9E4A14B8)
[LOG] SoundI::release                          :  (0000021B037FC2E8)
[LOG] SoundI::release                          :     pistol-sound-effect_zejYI9w (0000021A9E4A1318)
[LOG] SoundI::release                          :  (0000021B037F2638)
[LOG] SoundI::release                          :     Channels Violin2 (0000021A9E579208)
[LOG] SoundI::release                          :  (0000021B037F3498)
[LOG] SoundI::release                          :     beatTest (0000021A9E4A2838)
[LOG] SoundI::release                          :  (0000021B037F7828)
[LOG] SoundI::release                          :     Hint (0000021A9E576968)
[LOG] SoundI::release                          :  (0000021B037F3D38)
[LOG] SoundI::release                          :     luigi-speaking-gibberish (0000021A9E577328)
[LOG] SoundI::release                          :  (0000021B037F3A58)
[LOG] SoundI::release                          :     Submit (0000021A9E578028)
[LOG] SoundI::release                          :  (0000021B037F6408)
[LOG] SoundI::release                          :     bing1-91919 (0000021A9E576E48)
[LOG] SoundI::release                          :  (0000021B037FD428)
[LOG] SoundI::release                          :     cow_bells_01-98236 (0000021A9E4A1B38)
[LOG] SoundI::release                          :  (0000021B037F3048)
[LOG] SoundI::release                          :     EnemyTheme (0000021A9E5745A8)
[LOG] SoundI::release                          :  (0000021B037F6128)
[LOG] SoundI::release                          :     Channels Horn3 (0000021A9E576628)
[LOG] SoundI::release                          :  (0000021B037F5B68)
[LOG] SoundI::release                          :     system-notification-199277 (0000021A9E574A88)
[LOG] SoundI::release                          :  (0000021B037F4B98)
[LOG] SoundI::release                          :     fire-breath-6922 (0000021A9E575788)
[LOG] SoundI::release                          :  (0000021B037F5158)
[LOG] SoundI::release                          :     Channels Drums (0000021A9E575448)
[LOG] SoundI::release                          :  (0000021B037F5FB8)
[LOG] SoundI::release                          :     Enemy1 (0000021A9E579068)
[LOG] SoundI::release                          :  (0000021B037F3778)
[LOG] SoundI::release                          :     BtnClick2 (0000021A9E4A0958)
[LOG] SoundI::release                          :  (0000021B037F2078)
[LOG] SoundI::release                          :     Click2 (0000021A9E49E258)
[LOG] SoundI::release                          :  (0000021B037F45D8)
[LOG] SoundI::release                          :     Channels Violin3 (0000021A9E578B88)
[LOG] SoundI::release                          :  (0000021B037F27A8)
[LOG] SoundI::release                          :     Channels Piano (0000021A9E577668)
[LOG] SoundI::release                          :  (0000021B037F6298)
[LOG] SoundI::release                          :     Channels Viola1 (0000021A9E57A8C8)
[LOG] SoundI::release                          :  (0000021B037F6578)
[LOG] SoundI::release                          :     Channels Horn2 (0000021A9E5740C8)
[LOG] SoundI::release                          :  (0000021B037FCA18)
[LOG] SoundI::release                          :     Channels Viola3 (0000021A9E4A2D18)
[LOG] SoundI::release                          :  (0000021B037F31B8)
[LOG] SoundI::release                          :     Channels Violin4 (0000021A9E4A4098)
[LOG] SoundI::release                          :  (0000021B037FB1A8)
[LOG] SoundI::release                          :     264064131_nw_prev (0000021A9E49F298)
[LOG] SoundI::release                          :  (0000021B037F7B08)
[LOG] SoundI::release                          :     hydraulic-lift-sound-effect-008856974_nw_prev (0000021A9E49DBD8)
[LOG] SoundI::release                          :  (0000021B037F4018)
[LOG] SoundI::release                          :     Click2 (0000021A9E5796E8)
[LOG] SoundI::release                          :  (0000021B037F5888)
[LOG] SoundI::release                          :     Click3 (0000021A9E5748E8)
[LOG] SoundI::release                          :  (0000021B037FC178)
[LOG] SoundI::release                          :     Click4 (0000021A9E49DD78)
[LOG] SoundI::release                          :  (0000021B037F73D8)
[LOG] SoundI::release                          :     Click5 (0000021A9E4A3EF8)
[LOG] SoundI::release                          :  (0000021B037F4FE8)
[LOG] SoundI::release                          :     two-claps-96256 (0000021A9E57A0A8)
[LOG] SoundI::release                          :  (0000021B037F3BC8)
[LOG] SoundI::release                          :     MonsterSneaking (0000021A9E5786A8)
[LOG] SoundI::release                          :  (0000021B037F4D08)
[LOG] SoundI::release                          :     Channels Horn1 (0000021A9E49FDF8)
[LOG] SoundI::release                          :  (0000021B037F76B8)
[LOG] SoundI::release                          :     handclap1-45793 (0000021A9E57B288)
[LOG] SoundI::release                          :  (0000021B037F6858)
[LOG] SoundI::release                          :     punch-boxing-06-reverb-82202 (0000021A9E4A07B8)
[LOG] SoundI::release                          :  (0000021B037F69C8)
[LOG] SoundI::release                          :     sci-fi-conveyor-belt-loop-sound-effect-170004033_nw_prev (0000021A9E4A1658)
[LOG] SoundI::release                          :  (0000021B037F6CA8)
[LOG] SoundI::release                          :     Channels Viola2 (0000021A9E4A2698)
[LOG] SoundI::release                          :  (0000021B037F7268)
[LOG] SoundI::release                          :     Channels DoubleBass (0000021A9E4A48B8)
[LOG] SoundI::release                          :  (0000021B037FBE98)
[LOG] SoundI::release                          :     hydraulic-lift-raise-sound-effect-079205076_nw_prev (0000021A9E4A0C98)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD nonblocking thread (0) finished.
[LOG] Thread::callback                         : FMOD file thread finished.
