[LOG] System::create                           : Header version = 2.02.20. Current version = 2.02.20.
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Oculus Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Reflections'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Oculus Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Oculus Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Oculus Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'MetaXRAudio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] SoundI::release                          :  (000001BAA12792E8)
[LOG] SoundI::release                          :     swing1 (000001BA101C7A98)
[LOG] SoundI::release                          :  (000001BAB09EE798)
[LOG] SoundI::release                          :     SlideClose2 (000001BC6F268A88)
[LOG] SoundI::release                          :  (000001BBAFD1D958)
[LOG] SoundI::release                          :     SineTest (000001BA223FEF98)
[LOG] SoundI::release                          :  (000001BAB09EE628)
[LOG] SoundI::release                          :     EnemyDefeat (000001BA8C6A0718)
[LOG] SoundI::release                          :  (000001BD83E1DB58)
[LOG] SoundI::release                          :     WallEmerging2 (000001BBE29AD6E8)
[LOG] SoundI::release                          :  (000001BD83E1E9B8)
[LOG] SoundI::release                          :     260693466_nw_prev (000001BBE29AE8C8)
[LOG] SoundI::release                          :  (000001BD83E1E848)
[LOG] SoundI::release                          :     Channels Pizzicato2 (000001BBE29AEDA8)
[LOG] SoundI::release                          :  (000001BC6F4A9DF8)
[LOG] SoundI::release                          :     SelectClick (000001B997B628F8)
[LOG] SoundI::release                          :  (000001BBAFD1C6A8)
[LOG] SoundI::release                          :     SlideOpen2 (000001BC71C80A58)
[LOG] SoundI::release                          :  (000001BD83E1F0E8)
[LOG] SoundI::release                          :     LightsFlicker (000001BA11C440A8)
[LOG] SoundI::release                          :  (000001BC6F4A9838)
[LOG] SoundI::release                          :     SlideClose (000001BA223FFC98)
[LOG] SoundI::release                          :  (000001BBAFD1CC68)
[LOG] SoundI::release                          :     MenuOpen (000001B99A10E5E8)
[LOG] SoundI::release                          :  (000001BD83E1E118)
[LOG] SoundI::release                          :     pop-or-bloop-7008 (000001BBE29AD3A8)
[LOG] SoundI::release                          :  (000001BC6F4A8E28)
[LOG] SoundI::release                          :     white-noise-loud (000001B997B62A98)
[LOG] SoundI::release                          :  (000001BC6F4A96C8)
[LOG] SoundI::release                          :     swing3 (000001B997B61F38)
[LOG] SoundI::release                          :  (000001BC6F4A9558)
[LOG] SoundI::release                          :     GreenNoise (000001B99E3F91F8)
[LOG] SoundI::release                          :  (000001BBAFD1D398)
[LOG] SoundI::release                          :     Plop1 (000001B99A10FFE8)
[LOG] SoundI::release                          :  (000001BA3FAD5878)
[LOG] SoundI::release                          :     Plop2 (000001BA101C8C78)
[LOG] SoundI::release                          :  (000001BA3FAD52B8)
[LOG] SoundI::release                          :     Plop3 (000001BC6F26A488)
[LOG] SoundI::release                          :  (000001BABE81F358)
[LOG] SoundI::release                          :     Plop4 (000001BC71C80D98)
[LOG] SoundI::release                          :  (000001BAB09EED58)
[LOG] SoundI::release                          :     Plop5 (000001BC6F268C28)
[LOG] SoundI::release                          :  (000001BD83E1E568)
[LOG] SoundI::release                          :     Plop6 (000001BBE29ADD68)
[LOG] SoundI::release                          :  (000001BABE820498)
[LOG] SoundI::release                          :     Plop7 (000001BC71C80BF8)
[LOG] SoundI::release                          :  (000001BA3FAD5598)
[LOG] SoundI::release                          :     Plop8 (000001BA101C7DD8)
[LOG] SoundI::release                          :  (000001BC6F4A89D8)
[LOG] SoundI::release                          :     WallEmerging1 (000001BA11C450E8)
[LOG] SoundI::release                          :  (000001BBAFD1C3C8)
[LOG] SoundI::release                          :     Channels Cymbals (000001BAC2F934A8)
[LOG] SoundI::release                          :  (000001BD83E1DCC8)
[LOG] SoundI::release                          :     whisper5-94457 (000001BA11C43D68)
[LOG] SoundI::release                          :  (000001BABE8208E8)
[LOG] SoundI::release                          :     swing2 (000001BA8C6A03D8)
[LOG] SoundI::release                          :  (000001BBAFD1C538)
[LOG] SoundI::release                          :     pen-drop-on-floor-82369 (000001B99A10F488)
[LOG] SoundI::release                          :  (000001BBAFD1C818)
[LOG] SoundI::release                          :     Boing (000001BA223FF958)
[LOG] SoundI::release                          :  (000001BA3FAD4E68)
[LOG] SoundI::release                          :     CueLoop2 (000001BC6F26A148)
[LOG] SoundI::release                          :  (000001BA3FAD4B88)
[LOG] SoundI::release                          :     Channels Violin1 (000001BA101C8E18)
[LOG] SoundI::release                          :  (000001BA3FAD5708)
[LOG] SoundI::release                          :     Channels Cello (000001BA101C7C38)
[LOG] SoundI::release                          :  (000001BABE8201B8)
[LOG] SoundI::release                          :     CueLoop1 (000001BA8C6A0238)
[LOG] SoundI::release                          :  (000001BBAFD1D678)
[LOG] SoundI::release                          :     SlideOpen (000001B99A10EAC8)
[LOG] SoundI::release                          :  (000001BC6F4A9F68)
[LOG] SoundI::release                          :     260693422_nw_prev (000001BA223FF7B8)
[LOG] SoundI::release                          :  (000001BC6F4A8CB8)
[LOG] SoundI::release                          :     air-air-tool-air-wrench-sound-effect-109095073_nw_prev (000001BAA106FF08)
[LOG] SoundI::release                          :  (000001BABE81FED8)
[LOG] SoundI::release                          :     vine-boom (1) (000001BC71C80098)
[LOG] SoundI::release                          :  (000001BAB09EEA78)
[LOG] SoundI::release                          :     Outro (000001BC6F269448)
[LOG] SoundI::release                          :  (000001BAA1279CF8)
[LOG] SoundI::release                          :     EvaluationIntro2 (000001BA101C82B8)
[LOG] SoundI::release                          :  (000001BC6F4A99A8)
[LOG] SoundI::release                          :     260693493_nw_prev (000001BAA106FA28)
[LOG] SoundI::release                          :  (000001BBAFD1D508)
[LOG] SoundI::release                          :     Channels Pizzicato1 (000001B99A10F7C8)
[LOG] SoundI::release                          :  (000001BABE81F078)
[LOG] SoundI::release                          :     MenuOpen2 (000001BC71C81278)
[LOG] SoundI::release                          :  (000001BAB09EE4B8)
[LOG] SoundI::release                          :     swing4 (000001BC6F269788)
[LOG] SoundI::release                          :  (000001BBAFD1D0B8)
[LOG] SoundI::release                          :     air-release-47977 (000001BAC2F92AE8)
[LOG] SoundI::release                          :  (000001BAB09EE068)
[LOG] SoundI::release                          :     pistol-sound-effect_zejYI9w (000001BC6F268F68)
[LOG] SoundI::release                          :  (000001BBAFD1CF48)
[LOG] SoundI::release                          :     Channels Violin2 (000001BAC2F93308)
[LOG] SoundI::release                          :  (000001BABE820048)
[LOG] SoundI::release                          :     beatTest (000001BA8C6A1A98)
[LOG] SoundI::release                          :  (000001BBAFD1DAC8)
[LOG] SoundI::release                          :     Hint (000001B99A10F2E8)
[LOG] SoundI::release                          :  (000001BC6F4A8F98)
[LOG] SoundI::release                          :     luigi-speaking-gibberish (000001BAA106F6E8)
[LOG] SoundI::release                          :  (000001BC6F4A9108)
[LOG] SoundI::release                          :     Submit (000001BA11C43F08)
[LOG] SoundI::release                          :  (000001BC6F4A8138)
[LOG] SoundI::release                          :     bing1-91919 (000001BA223FF138)
[LOG] SoundI::release                          :  (000001BAB09EE908)
[LOG] SoundI::release                          :     cow_bells_01-98236 (000001BA8C6A1418)
[LOG] SoundI::release                          :  (000001BC6F4A82A8)
[LOG] SoundI::release                          :     EnemyTheme (000001BA11C44DA8)
[LOG] SoundI::release                          :  (000001BC6F4A8418)
[LOG] SoundI::release                          :     Channels Horn3 (000001B99E3F96D8)
[LOG] SoundI::release                          :  (000001BBAFD1CAF8)
[LOG] SoundI::release                          :     system-notification-199277 (000001B99A10F148)
[LOG] SoundI::release                          :  (000001BC6F4A9B18)
[LOG] SoundI::release                          :     fire-breath-6922 (000001BAA106FBC8)
[LOG] SoundI::release                          :  (000001BC6F4A9C88)
[LOG] SoundI::release                          :     Channels Drums (000001B99E3F9398)
[LOG] SoundI::release                          :  (000001BBAFD1D228)
[LOG] SoundI::release                          :     Enemy1 (000001B99A10EFA8)
[LOG] SoundI::release                          :  (000001BABE820A58)
[LOG] SoundI::release                          :     BtnClick2 (000001BA8C6A0578)
[LOG] SoundI::release                          :  (000001BABE820778)
[LOG] SoundI::release                          :     Click2 (000001BA8C6A1DD8)
[LOG] SoundI::release                          :  (000001BBAFD1DC38)
[LOG] SoundI::release                          :     Channels Violin3 (000001B99A10FB08)
[LOG] SoundI::release                          :  (000001BBAFD1CDD8)
[LOG] SoundI::release                          :     Channels Piano (000001BAC2F93168)
[LOG] SoundI::release                          :  (000001BD83E1EF78)
[LOG] SoundI::release                          :     Channels Viola1 (000001BA11C43A28)
[LOG] SoundI::release                          :  (000001BC6F4A86F8)
[LOG] SoundI::release                          :     Channels Horn2 (000001B99E3F9878)
[LOG] SoundI::release                          :  (000001BAA1279B88)
[LOG] SoundI::release                          :     Channels Viola3 (000001BA101C8118)
[LOG] SoundI::release                          :  (000001BBAFD1D7E8)
[LOG] SoundI::release                          :     Channels Violin4 (000001B99A10EE08)
[LOG] SoundI::release                          :  (000001BABE81FBF8)
[LOG] SoundI::release                          :     hydraulic-lift-sound-effect-008856974_nw_prev (000001BA8C6A0A58)
[LOG] SoundI::release                          :  (000001BC6F4A9278)
[LOG] SoundI::release                          :     Click2 (000001BA11C43548)
[LOG] SoundI::release                          :  (000001BC6F4A8B48)
[LOG] SoundI::release                          :     Click3 (000001B997B62278)
[LOG] SoundI::release                          :  (000001BAB09EE348)
[LOG] SoundI::release                          :     Click4 (000001BC6F269E08)
[LOG] SoundI::release                          :  (000001BABE820608)
[LOG] SoundI::release                          :     Click5 (000001BA8C6A0F38)
[LOG] SoundI::release                          :  (000001BAA1279738)
[LOG] SoundI::release                          :     264064131_nw_prev (000001BA101C85F8)
[LOG] SoundI::release                          :  (000001BD83E1E6D8)
[LOG] SoundI::release                          :     two-claps-96256 (000001BBE29AE3E8)
[LOG] SoundI::release                          :  (000001BC6F4A8588)
[LOG] SoundI::release                          :     MonsterSneaking (000001B99E3F9D58)
[LOG] SoundI::release                          :  (000001BABE81FD68)
[LOG] SoundI::release                          :     Channels Horn1 (000001BA8C6A15B8)
[LOG] SoundI::release                          :  (000001BD83E1E288)
[LOG] SoundI::release                          :     handclap1-45793 (000001BBE29AEC08)
[LOG] SoundI::release                          :  (000001BABE81F638)
[LOG] SoundI::release                          :     punch-boxing-06-reverb-82202 (000001BC71C81418)
[LOG] SoundI::release                          :  (000001BABE81F7A8)
[LOG] SoundI::release                          :     sci-fi-conveyor-belt-loop-sound-effect-170004033_nw_prev (000001BC71C81A98)
[LOG] SoundI::release                          :  (000001BABE81F918)
[LOG] SoundI::release                          :     Channels Viola2 (000001BC71C803D8)
[LOG] SoundI::release                          :  (000001BBAFD1DDA8)
[LOG] SoundI::release                          :     Channels DoubleBass (000001BC71C80F38)
[LOG] SoundI::release                          :  (000001BAB09EE1D8)
[LOG] SoundI::release                          :     hydraulic-lift-raise-sound-effect-079205076_nw_prev (000001BC6F2695E8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
